/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.84
 -- right : 0.26
 -- None : -4.88
 -- left : 1.73

('left', 'green', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.36
 -- None : 0.00
 -- left : -7.18

('right', 'green', 'forward', 'right')
 -- forward : -0.02
 -- right : 0.48
 -- None : 0.00
 -- left : -4.16

('left', 'red', 'right', 'left')
 -- forward : -2.03
 -- right : 0.05
 -- None : 0.00
 -- left : -8.13

('forward', 'red', 'right', None)
 -- forward : -15.32
 -- right : 0.26
 -- None : 1.98
 -- left : -19.34

('right', 'green', 'right', 'forward')
 -- forward : 0.49
 -- right : 0.29
 -- None : 0.00
 -- left : -7.25

('left', 'red', 'right', 'right')
 -- forward : -7.96
 -- right : -0.01
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.06
 -- right : 0.07
 -- None : -3.78
 -- left : 1.50

('forward', 'red', 'right', 'right')
 -- forward : -8.14
 -- right : 0.10
 -- None : 0.10
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.23
 -- right : 1.08
 -- None : 0.00
 -- left : 0.45

('right', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 1.81
 -- None : -3.60
 -- left : 0.36

('right', 'green', 'right', None)
 -- forward : 0.20
 -- right : 0.99
 -- None : 0.00
 -- left : -7.26

('left', 'red', 'left', 'forward')
 -- forward : -23.22
 -- right : -9.87
 -- None : 0.67
 -- left : -19.49

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.30
 -- right : 1.28
 -- None : -0.89
 -- left : 0.24

('left', 'green', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.34
 -- None : -1.15
 -- left : 1.06

('right', 'red', 'forward', None)
 -- forward : -6.09
 -- right : 2.10
 -- None : 0.44
 -- left : -10.90

('right', 'red', 'left', 'forward')
 -- forward : -19.53
 -- right : -12.28
 -- None : 0.63
 -- left : -19.50

('forward', 'red', 'right', 'left')
 -- forward : -2.20
 -- right : -0.02
 -- None : 1.28
 -- left : -7.81

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -8.14

('left', 'green', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -1.04
 -- left : -4.09

