/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.14
 -- right : 0.96
 -- None : -3.90
 -- left : 1.97

('left', 'green', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.23
 -- None : -2.02
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.41
 -- right : 0.00
 -- None : 2.02
 -- left : -20.01

('forward', 'red', 'right', None)
 -- forward : -7.84
 -- right : 0.92
 -- None : 1.74
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.48
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.08
 -- right : 0.00
 -- None : 1.26
 -- left : -19.68

('left', 'green', None, None)
 -- forward : 1.25
 -- right : 1.01
 -- None : -4.73
 -- left : 2.09

('right', 'green', None, 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.39
 -- left : -15.50

('right', 'green', 'right', None)
 -- forward : 0.60
 -- right : 1.69
 -- None : -4.87
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -24.28
 -- right : 0.18
 -- None : 2.58
 -- left : -20.07

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.34

('right', 'green', None, 'right')
 -- forward : 0.50
 -- right : 1.85
 -- None : -3.59
 -- left : -14.97

('left', 'green', 'left', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : -9.83

('forward', 'red', 'left', 'right')
 -- forward : -19.57
 -- right : 0.35
 -- None : 2.10
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.04
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -7.58
 -- right : 0.00
 -- None : 1.89
 -- left : -5.37

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -5.34

('left', 'green', 'left', 'left')
 -- forward : 0.38
 -- right : 0.00
